Date : 2025-01-08 22:21:54
Directory : c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash
Total : 4420 files,  1033116 codes, 761171 comments, 43436 blanks, all 1837723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |      4,255 |    786,390 |    759,905 |     37,980 |  1,584,275 |
| JSON       |         38 |    146,311 |          0 |         13 |    146,324 |
| XML        |         15 |     69,143 |          4 |          8 |     69,155 |
| CSS        |         42 |     25,894 |      1,173 |      4,378 |     31,445 |
| C#         |         46 |      2,869 |         65 |        849 |      3,783 |
| Razor      |         20 |      2,315 |         24 |        156 |      2,495 |
| Properties |          2 |        158 |          0 |         42 |        200 |
| Markdown   |          2 |         36 |          0 |         10 |         46 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                    |      4,420 |  1,033,116 |    761,171 |     43,436 |  1,837,723 |
| . (Files)                                                                                                                                                                                                                            |          7 |        134 |          8 |         31 |        173 |
| .config                                                                                                                                                                                                                              |          1 |         13 |          0 |          0 |         13 |
| Controllers                                                                                                                                                                                                                          |         10 |        538 |          8 |         79 |        625 |
| Data                                                                                                                                                                                                                                 |          2 |        325 |          0 |         76 |        401 |
| Migrations                                                                                                                                                                                                                           |          3 |      1,620 |          6 |        495 |      2,121 |
| Models                                                                                                                                                                                                                               |         15 |        197 |          0 |        134 |        331 |
| Properties                                                                                                                                                                                                                           |          3 |        179 |          4 |          1 |        184 |
| Properties (Files)                                                                                                                                                                                                                   |          1 |         38 |          0 |          1 |         39 |
| Properties\PublishProfiles                                                                                                                                                                                                           |          1 |         28 |          4 |          0 |         32 |
| Properties\ServiceDependencies                                                                                                                                                                                                       |          1 |        113 |          0 |          0 |        113 |
| Properties\ServiceDependencies\SoftWhatsAppCRMDashBoard - Web Deploy                                                                                                                                                                 |          1 |        113 |          0 |          0 |        113 |
| ViewModels                                                                                                                                                                                                                           |          7 |         81 |          0 |         24 |        105 |
| Views                                                                                                                                                                                                                                |         21 |      2,353 |         26 |        165 |      2,544 |
| Views (Files)                                                                                                                                                                                                                        |          2 |          7 |          0 |          2 |          9 |
| Views\Account                                                                                                                                                                                                                        |          1 |         50 |          0 |          5 |         55 |
| Views\Category                                                                                                                                                                                                                       |          1 |        143 |          2 |          8 |        153 |
| Views\Client                                                                                                                                                                                                                         |          1 |        158 |          2 |         13 |        173 |
| Views\Crm                                                                                                                                                                                                                            |          2 |        193 |          2 |         22 |        217 |
| Views\Home                                                                                                                                                                                                                           |          2 |         15 |          0 |          4 |         19 |
| Views\Mark                                                                                                                                                                                                                           |          1 |        143 |          2 |          7 |        152 |
| Views\Product                                                                                                                                                                                                                        |          1 |        188 |          2 |         18 |        208 |
| Views\Role                                                                                                                                                                                                                           |          1 |        143 |          2 |          7 |        152 |
| Views\SaleNote                                                                                                                                                                                                                       |          1 |        161 |          2 |          9 |        172 |
| Views\Shared                                                                                                                                                                                                                         |          7 |      1,005 |         10 |         63 |      1,078 |
| Views\User                                                                                                                                                                                                                           |          1 |        147 |          2 |          7 |        156 |
| bin                                                                                                                                                                                                                                  |         14 |      1,941 |          0 |          6 |      1,947 |
| bin\Debug                                                                                                                                                                                                                            |          7 |        970 |          0 |          3 |        973 |
| bin\Debug\net8.0                                                                                                                                                                                                                     |          7 |        970 |          0 |          3 |        973 |
| bin\Release                                                                                                                                                                                                                          |          7 |        971 |          0 |          3 |        974 |
| bin\Release\net8.0                                                                                                                                                                                                                   |          7 |        971 |          0 |          3 |        974 |
| obj                                                                                                                                                                                                                                  |      2,192 |    619,732 |    380,591 |     21,279 |  1,021,602 |
| obj (Files)                                                                                                                                                                                                                          |          5 |      2,552 |          0 |          1 |      2,553 |
| obj\Debug                                                                                                                                                                                                                            |         15 |     84,384 |         30 |         60 |     84,474 |
| obj\Debug\net8.0                                                                                                                                                                                                                     |         15 |     84,384 |         30 |         60 |     84,474 |
| obj\Debug\net8.0 (Files)                                                                                                                                                                                                             |          8 |     49,761 |         22 |         33 |     49,816 |
| obj\Debug\net8.0\scopedcss                                                                                                                                                                                                           |          3 |        114 |          8 |         27 |        149 |
| obj\Debug\net8.0\scopedcss\Views                                                                                                                                                                                                     |          1 |         38 |          2 |          9 |         49 |
| obj\Debug\net8.0\scopedcss\Views\Shared                                                                                                                                                                                              |          1 |         38 |          2 |          9 |         49 |
| obj\Debug\net8.0\scopedcss\bundle                                                                                                                                                                                                    |          1 |         38 |          3 |          9 |         50 |
| obj\Debug\net8.0\scopedcss\projectbundle                                                                                                                                                                                             |          1 |         38 |          3 |          9 |         50 |
| obj\Debug\net8.0\staticwebassets                                                                                                                                                                                                     |          4 |     34,509 |          0 |          0 |     34,509 |
| obj\Release                                                                                                                                                                                                                          |      2,172 |    532,796 |    380,561 |     21,218 |    934,575 |
| obj\Release\net8.0                                                                                                                                                                                                                   |      2,172 |    532,796 |    380,561 |     21,218 |    934,575 |
| obj\Release\net8.0 (Files)                                                                                                                                                                                                           |         10 |     91,400 |         22 |         33 |     91,455 |
| obj\Release\net8.0\PubTmp                                                                                                                                                                                                            |      2,155 |    406,773 |    380,531 |     21,158 |    808,462 |
| obj\Release\net8.0\PubTmp (Files)                                                                                                                                                                                                    |          2 |         10 |          0 |          0 |         10 |
| obj\Release\net8.0\PubTmp\Out                                                                                                                                                                                                        |      2,153 |    406,763 |    380,531 |     21,158 |    808,452 |
| obj\Release\net8.0\PubTmp\Out (Files)                                                                                                                                                                                                |          7 |        722 |          0 |          3 |        725 |
| obj\Release\net8.0\PubTmp\Out\wwwroot                                                                                                                                                                                                |      2,146 |    406,041 |    380,531 |     21,155 |    807,727 |
| obj\Release\net8.0\PubTmp\Out\wwwroot (Files)                                                                                                                                                                                        |          1 |         38 |          3 |          9 |         50 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\css                                                                                                                                                                                            |          3 |      2,709 |        334 |        730 |      3,773 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\js                                                                                                                                                                                             |          3 |        226 |          2 |         37 |        265 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\js (Files)                                                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\js\crm                                                                                                                                                                                         |          2 |        224 |          2 |         37 |        263 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib                                                                                                                                                                                            |      2,139 |    403,068 |    380,192 |     20,379 |    803,639 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\flowbite                                                                                                                                                                                   |          8 |     30,180 |      2,030 |      2,977 |     35,187 |
